[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,225,56,99,0,0,34,28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,186]
[2026-03-23 12:00:13] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,138,0,68,211,189,0,0,34,28,95,17,103,10,242,255,65,25,170,117,19,132,210,120,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 215
[2026-03-23 12:00:13] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":138,"securityuse":0,"timestamp":12440388,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,103,10,242,255,65,25,170,117,19,132,210,120,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 12:00:13] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=138, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":103,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,210,120,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 12:00:13] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:13] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,210,120,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 12:00:13] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,210,120,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 12:00:24] debug: 	zh:zstack:unpi:parser: <-- [254,76,68,129,0,0,192,252,117,13,1,1,0,134,0,96,216,199,0,0,56,28,95,17,104,10,242,255,65,47,170,117,41,132,211,97,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35]
[2026-03-23 12:00:24] debug: 	zh:zstack:unpi:parser: --- parseNext [254,76,68,129,0,0,192,252,117,13,1,1,0,134,0,96,216,199,0,0,56,28,95,17,104,10,242,255,65,47,170,117,41,132,211,97,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35]
[2026-03-23 12:00:24] debug: 	zh:zstack:unpi:parser: <-- [0,0,0,0,10,35,8,0,12,100,11,32,4,117,13,29,223]
[2026-03-23 12:00:24] debug: 	zh:zstack:unpi:parser: --- parseNext [254,76,68,129,0,0,192,252,117,13,1,1,0,134,0,96,216,199,0,0,56,28,95,17,104,10,242,255,65,47,170,117,41,132,211,97,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4,117,13,29,223]
[2026-03-23 12:00:24] debug: 	zh:zstack:unpi:parser: --> parsed 76 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,96,216,199,0,0,56,28,95,17,104,10,242,255,65,47,170,117,41,132,211,97,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4,117,13,29] - 223
[2026-03-23 12:00:24] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":13097056,"transseqnumber":0,"len":56,"data":{"type":"Buffer","data":[28,95,17,104,10,242,255,65,47,170,117,41,132,211,97,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 12:00:24] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":104,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,41,132,211,97,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 12:00:24] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:24] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,41,132,211,97,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 12:00:24] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,41,132,211,97,7,65,0,37,1,35,0,0,0,0,2,33,0,0,3,35,0,0,0,0,4,35,0,0,0,0,5,35,0,0,0,0,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 12:00:26] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,87,60,202,0,0,34,28,95,17,105,10,242,255,65,25,170,117,19,132,212,118,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,86]
[2026-03-23 12:00:26] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,87,60,202,0,0,34,28,95,17,105,10,242,255,65,25,170,117,19,132,212,118,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,86]
[2026-03-23 12:00:26] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,87,60,202,0,0,34,28,95,17,105,10,242,255,65,25,170,117,19,132,212,118,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 86
[2026-03-23 12:00:26] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":13253719,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,105,10,242,255,65,25,170,117,19,132,212,118,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 12:00:26] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":105,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,212,118,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 12:00:26] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:26] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,212,118,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 12:00:26] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,212,118,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,81,100,0,183]
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,81,100,0,183]
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [81,100,0] - 183
[2026-03-23 12:00:36] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: <-- [254,98,68,129,0,0,192,252,81,100,1,1,0,98,0,206,111,211,0,0,78,28,95,17,219,10,247,0,65,69,100,16,0,101,16,0,3,40,34,152,57,0,0,0,0,149,57,167,36,157,64,150,57,94,40,25,69,151,57,0,0,0,0,5]
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: --- parseNext [254,98,68,129,0,0,192,252,81,100,1,1,0,98,0,206,111,211,0,0,78,28,95,17,219,10,247,0,65,69,100,16,0,101,16,0,3,40,34,152,57,0,0,0,0,149,57,167,36,157,64,150,57,94,40,25,69,151,57,0,0,0,0,5]
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: <-- [33,6,0,154,32,0,9,33,1,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,81,100,29,119]
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: --- parseNext [254,98,68,129,0,0,192,252,81,100,1,1,0,98,0,206,111,211,0,0,78,28,95,17,219,10,247,0,65,69,100,16,0,101,16,0,3,40,34,152,57,0,0,0,0,149,57,167,36,157,64,150,57,94,40,25,69,151,57,0,0,0,0,5,33,6,0,154,32,0,9,33,1,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,81,100,29,119]
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: --> parsed 98 - 2 - 4 - 129 - [0,0,192,252,81,100,1,1,0,98,0,206,111,211,0,0,78,28,95,17,219,10,247,0,65,69,100,16,0,101,16,0,3,40,34,152,57,0,0,0,0,149,57,167,36,157,64,150,57,94,40,25,69,151,57,0,0,0,0,5,33,6,0,154,32,0,9,33,1,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0,81,100,29] - 119
[2026-03-23 12:00:36] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":25681,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":98,"securityuse":0,"timestamp":13856718,"transseqnumber":0,"len":78,"data":{"type":"Buffer","data":[28,95,17,219,10,247,0,65,69,100,16,0,101,16,0,3,40,34,152,57,0,0,0,0,149,57,167,36,157,64,150,57,94,40,25,69,151,57,0,0,0,0,5,33,6,0,154,32,0,9,33,1,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0]}}
[2026-03-23 12:00:36] debug: 	zh:controller: Received payload: clusterID=64704, address=25681, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=98, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":219,"commandIdentifier":10},"payload":[{"attrId":247,"dataType":65,"attrData":{"type":"Buffer","data":[100,16,0,101,16,0,3,40,34,152,57,0,0,0,0,149,57,167,36,157,64,150,57,94,40,25,69,151,57,0,0,0,0,5,33,6,0,154,32,0,9,33,1,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:36] debug: 	z2m: Received Zigbee message from 'Bedroom Switch', type 'attributeReport', cluster 'manuSpecificLumi', data '{"247":{"data":[100,16,0,101,16,0,3,40,34,152,57,0,0,0,0,149,57,167,36,157,64,150,57,94,40,25,69,151,57,0,0,0,0,5,33,6,0,154,32,0,9,33,1,11,13,35,54,21,0,0,14,35,0,0,0,0,10,33,0,0,12,32,1,17,35,1,0,0,0],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 12:00:36] debug: 	zhc:lumi: QBKG31LM: Processed buffer into data             {"3":34,"5":6,"9":2817,"10":0,"12":1,"13":5430,"14":0,"17":1,"100":0,"101":0,"149":4.91072416305542,"150":2450.52294921875,"151":0,"152":0,"154":0}
[2026-03-23 12:00:36] debug: 	zhc:lumi: QBKG31LM: unknown key 14 with value 0
[2026-03-23 12:00:36] debug: 	zhc:lumi: QBKG31LM: Processed data into payload {"device_temperature":34,"power_outage_count":5,"state_left":"OFF","state_right":"OFF","energy":4.91072416305542,"consumption":4.91072416305542,"voltage":245.05229492187502,"current":0,"power":0}
[2026-03-23 12:00:36] debug: 	zhc:lumi: QBKG31LM: Processed data into payload {"device_temperature":34,"power_outage_count":5,"state_left":"OFF","state_right":"OFF","energy":4.91072416305542,"consumption":4.91072416305542,"voltage":245.05229492187502,"current":0,"power":0}
[2026-03-23 12:00:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Bedroom Switch', payload '{"consumption":4.91072416305542,"current":0,"device_temperature":34,"energy":4.91,"flip_indicator_light":null,"led_disabled_night":null,"linkquality":98,"operation_mode_left":null,"operation_mode_right":null,"power":0,"power_outage_count":5,"power_outage_memory":null,"state_left":"OFF","state_right":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":245.05}'
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: <-- [254,41,68,129,0,0,192,252,81,100,1,1,0,102,0,132,133,211,0,0,21,28,95,17,220,10,220,0,65,12,102,82,75,49,44,37,81,100,0,0,255,233,81,100,29,29]
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: --- parseNext [254,41,68,129,0,0,192,252,81,100,1,1,0,102,0,132,133,211,0,0,21,28,95,17,220,10,220,0,65,12,102,82,75,49,44,37,81,100,0,0,255,233,81,100,29,29]
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: --> parsed 41 - 2 - 4 - 129 - [0,0,192,252,81,100,1,1,0,102,0,132,133,211,0,0,21,28,95,17,220,10,220,0,65,12,102,82,75,49,44,37,81,100,0,0,255,233,81,100,29] - 29
[2026-03-23 12:00:36] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":25681,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":102,"securityuse":0,"timestamp":13862276,"transseqnumber":0,"len":21,"data":{"type":"Buffer","data":[28,95,17,220,10,220,0,65,12,102,82,75,49,44,37,81,100,0,0,255,233]}}
[2026-03-23 12:00:36] debug: 	zh:controller: Received payload: clusterID=64704, address=25681, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=102, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":220,"commandIdentifier":10},"payload":[{"attrId":220,"dataType":65,"attrData":{"type":"Buffer","data":[102,82,75,49,44,37,81,100,0,0,255,233]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 12:00:36] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:36] debug: 	z2m: Received Zigbee message from 'Bedroom Switch', type 'attributeReport', cluster 'manuSpecificLumi', data '{"220":{"data":[102,82,75,49,44,37,81,100,0,0,255,233],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 12:00:36] debug: 	zhc:lumi: QBKG31LM: unknown key 220 with value fRK1,%Qd  ��
[2026-03-23 12:00:36] debug: 	zhc:lumi: QBKG31LM: Processed data into payload {}
[2026-03-23 12:00:39] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,175,162,214,0,0,34,28,95,17,106,10,242,255,65,25,170,117,19,132,213,117,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,45]
[2026-03-23 12:00:39] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,175,162,214,0,0,34,28,95,17,106,10,242,255,65,25,170,117,19,132,213,117,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,45]
[2026-03-23 12:00:39] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,175,162,214,0,0,34,28,95,17,106,10,242,255,65,25,170,117,19,132,213,117,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 45
[2026-03-23 12:00:39] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":14066351,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,106,10,242,255,65,25,170,117,19,132,213,117,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 12:00:39] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":106,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,213,117,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 12:00:39] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:39] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,213,117,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 12:00:39] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,213,117,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 12:00:50] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,117,13,0,250]
[2026-03-23 12:00:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,117,13,0,250]
[2026-03-23 12:00:50] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [117,13,0] - 250
[2026-03-23 12:00:50] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 12:00:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:50] debug: 	zh:zstack:unpi:parser: <-- [254,90,68,129,0,0,192,252,117,13,1,1,0,134,0,182,48,225,0,0,70,28,95,17,108,10,247,0,65,61,3,40,54,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160]
[2026-03-23 12:00:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,90,68,129,0,0,192,252,117,13,1,1,0,134,0,182,48,225,0,0,70,28,95,17,108,10,247,0,65,61,3,40,54,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160]
[2026-03-23 12:00:50] debug: 	zh:zstack:unpi:parser: <-- [32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1,117,13,29,103]
[2026-03-23 12:00:50] debug: 	zh:zstack:unpi:parser: --- parseNext [254,90,68,129,0,0,192,252,117,13,1,1,0,134,0,182,48,225,0,0,70,28,95,17,108,10,247,0,65,61,3,40,54,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1,117,13,29,103]
[2026-03-23 12:00:50] debug: 	zh:zstack:unpi:parser: --> parsed 90 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,182,48,225,0,0,70,28,95,17,108,10,247,0,65,61,3,40,54,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1,117,13,29] - 103
[2026-03-23 12:00:50] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":14758070,"transseqnumber":0,"len":70,"data":{"type":"Buffer","data":[28,95,17,108,10,247,0,65,61,3,40,54,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1]}}
[2026-03-23 12:00:50] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":108,"commandIdentifier":10},"payload":[{"attrId":247,"dataType":65,"attrData":{"type":"Buffer","data":[3,40,54,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 12:00:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 12:00:50] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"247":{"data":[3,40,54,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 12:00:50] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"247":{"data":[3,40,54,5,33,22,1,8,33,28,1,9,33,0,15,10,33,0,0,11,32,0,12,32,10,21,33,1,0,22,33,1,0,160,32,1,154,32,0,100,32,1,101,32,216,102,33,214,0,106,35,140,10,100,25,105,32,0,113,32,1],"type":"Buffer"}}'
[2026-03-23 12:00:52] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,131,0,225,11,227,0,0,34,28,95,17,109,10,242,255,65,25,170,117,19,132,214,116,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,255]
[2026-03-23 12:00:52] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,131,0,225,11,227,0,0,34,28,95,17,109,10,242,255,65,25,170,117,19,132,214,116,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,255]
